[URI of the OWL(RDF/XML) output file]
http://purl.obolibrary.org/obo/foodon/imports/ncbitaxon_import.ofn

# IF THIS ISN'T RETURNING VALID RESULTS, chances are that a line doesn't 
# begin with a comment # or an "h"!  Regex search: ^[^h\n]

[Source ontology]
NCBITaxon

[Low level source term URIs]
# NEED Smilax aristolochiifolia / Mexican sasparilla
# NEED Mitragyna javanica


# REPLACED NCBITaxon_1913631 # Colistium guntheri
http://purl.obolibrary.org/obo/NCBITaxon_3360502 # "Rostroraja eglanteria"

# REPLACED NCBITaxon_205127 # Glossogobius giuris
http://purl.obolibrary.org/obo/NCBITaxon_3352506 # "Awaous gutum"

# REPLACED NCBITaxon_179358 # species:Alectis alexandrinus (Geoffroy Saint-Hilaire, 1817)
http://purl.obolibrary.org/obo/NCBITaxon_3049903 # "Scyris alexandrina"

# REPLACED NCBITaxon_163129 # Arripis georgianus
http://purl.obolibrary.org/obo/NCBITaxon_3352246 # "Arripis georgiana"

# REPLACED NCBITaxon_387452 # Macrostrombus costatus /Strombus costatus  / milk conch
http://purl.obolibrary.org/obo/NCBITaxon_3241545 # "Aliger costatus"

# REPLACED NCBITaxon_436001 # Indian threadfin
http://purl.obolibrary.org/obo/NCBITaxon_445390 # "Leptomelanosoma indicum"

# REPLACED NCBITaxon_1003771 # Paracaesio xanthura
http://purl.obolibrary.org/obo/NCBITaxon_3358813 # "Paracaesio xanthurus"

# REPLACED NCBITaxon_76921 # Cheilodactylus gibbosus FDA Seafood
http://purl.obolibrary.org/obo/NCBITaxon_3052985 # "Goniistius gibbosus"


# REPLACED NCBITaxon_55048 # Mustela frenata
http://purl.obolibrary.org/obo/NCBITaxon_3370370 # "Neogale frenata"

# REPLACED NCBITaxon_155054 #    Budorcas taxicolor tibetana
http://purl.obolibrary.org/obo/NCBITaxon_3369737 # "Budorcas tibetana"

# REPLACED NCBITaxon_257612 Pisum sativum var. macrocarpum
http://purl.obolibrary.org/obo/NCBITaxon_208194 # "Lathyrus oleraceus subsp. oleraceus"

# REPLACED NCBITaxon_121025 # Arca imbricata
http://purl.obolibrary.org/obo/NCBITaxon_3244320 # "Lamarcka imbricata"

# REPLACED NCBITaxon_1072472 # species:Dipturus linteus (Fries, 1838)
http://purl.obolibrary.org/obo/NCBITaxon_2719090 # "Rajella lintea"

# REPLACED NCBITaxon_548163 Meuschenia scaber / velvet leatherjacket
http://purl.obolibrary.org/obo/NCBITaxon_3357553 # "Meuschenia scabra"

# REPLACED NCBITaxon_549450 Protothaca thaca
http://purl.obolibrary.org/obo/NCBITaxon_2762064 # "Leukoma thaca"

# REPLACED NCBITaxon_75034
http://purl.obolibrary.org/obo/NCBITaxon_94948 # "Pomatomus saltator"

http://purl.obolibrary.org/obo/NCBITaxon_158449 # "Macropodinae"
http://purl.obolibrary.org/obo/NCBITaxon_427764 # "Anethum foeniculum Sweet Fennel Group"

http://purl.obolibrary.org/obo/NCBITaxon_225040 # "Sterculia quadrifida"

http://purl.obolibrary.org/obo/NCBITaxon_195802 # "Sterculia foetida"
http://purl.obolibrary.org/obo/NCBITaxon_70906 # "Grylloidea"
http://purl.obolibrary.org/obo/NCBITaxon_128156 # "Gryllus assimilis"

http://purl.obolibrary.org/obo/NCBITaxon_303721 # "Meuschenia"

http://purl.obolibrary.org/obo/NCBITaxon_9654 # "Procyon lotor"
http://purl.obolibrary.org/obo/NCBITaxon_126287 # "Didelphinae"

http://purl.obolibrary.org/obo/NCBITaxon_159422 # "Passiflora alata"
http://purl.obolibrary.org/obo/NCBITaxon_1510925 # "Passiflora pinnatistipula"
http://purl.obolibrary.org/obo/NCBITaxon_82384 # "Matisia cordata"
http://purl.obolibrary.org/obo/NCBITaxon_1000425 # "Pimpinella major"
http://purl.obolibrary.org/obo/NCBITaxon_1001333 # "Lithodes murrayi"
http://purl.obolibrary.org/obo/NCBITaxon_100186 # "Amphistichus argenteus"
http://purl.obolibrary.org/obo/NCBITaxon_100190 # "Embiotoca jacksoni"
http://purl.obolibrary.org/obo/NCBITaxon_100192 # "Hyperprosopon argenteum"
http://purl.obolibrary.org/obo/NCBITaxon_100202 # "Rhacochilus toxotes"
http://purl.obolibrary.org/obo/NCBITaxon_1003157 # "Chrysichthys nigrodigitatus"
http://purl.obolibrary.org/obo/NCBITaxon_1003242 # "Ximeniaceae"
http://purl.obolibrary.org/obo/NCBITaxon_1003729 # "Etelis coruscans"
http://purl.obolibrary.org/obo/NCBITaxon_1003779 # "Plagiogeneion rubiginosum"
http://purl.obolibrary.org/obo/NCBITaxon_1003799 # "Scomberomorus plurilineatus"
http://purl.obolibrary.org/obo/NCBITaxon_1003939 # "Atrobucca nibe"
http://purl.obolibrary.org/obo/NCBITaxon_1005905 # "Solenocera membranacea"
http://purl.obolibrary.org/obo/NCBITaxon_10060 # "Ondatra zibethicus"
http://purl.obolibrary.org/obo/NCBITaxon_10066 # "Muridae"
http://purl.obolibrary.org/obo/NCBITaxon_100756 # "Hericium coralloides"
http://purl.obolibrary.org/obo/NCBITaxon_100774 # "Pecten jacobaeus"
http://purl.obolibrary.org/obo/NCBITaxon_100776 # "Aequipecten opercularis"
http://purl.obolibrary.org/obo/NCBITaxon_1008370 # "Amomum subulatum"
http://purl.obolibrary.org/obo/NCBITaxon_1008424 # "Nemipterus bipunctatus"
http://purl.obolibrary.org/obo/NCBITaxon_10088 # "Mus"
http://purl.obolibrary.org/obo/NCBITaxon_10090 # "Mus musculus"
http://purl.obolibrary.org/obo/NCBITaxon_100907 # "Dissostichus eleginoides"
http://purl.obolibrary.org/obo/NCBITaxon_100937 # "Papio papio"
http://purl.obolibrary.org/obo/NCBITaxon_101007 # "Fragaria chiloensis"
http://purl.obolibrary.org/obo/NCBITaxon_101015 # "Fragaria virginiana"
http://purl.obolibrary.org/obo/NCBITaxon_1010633 # "Digitaria exilis"
http://purl.obolibrary.org/obo/NCBITaxon_1010711 # "Plectorhinchus vittatus"
http://purl.obolibrary.org/obo/NCBITaxon_1010714 # "Rhencus panamensis"
http://purl.obolibrary.org/obo/NCBITaxon_1010792 # "Isacia conceptionis"
http://purl.obolibrary.org/obo/NCBITaxon_101185 # "Opsanus pardus"
http://purl.obolibrary.org/obo/NCBITaxon_10157 # "Myocastor coypus"
http://purl.obolibrary.org/obo/NCBITaxon_1016941 # "Oxynotus centrina"
http://purl.obolibrary.org/obo/NCBITaxon_10184 # "Castor"
http://purl.obolibrary.org/obo/NCBITaxon_102107 # "Prunus mume"
http://purl.obolibrary.org/obo/NCBITaxon_102211 # "Benincasa hispida"
http://purl.obolibrary.org/obo/NCBITaxon_102312 # "Pteriidae"
http://purl.obolibrary.org/obo/NCBITaxon_102329 # "Pinctada margaritifera"
http://purl.obolibrary.org/obo/NCBITaxon_102399 # "Spondylus"
http://purl.obolibrary.org/obo/NCBITaxon_1027438 # "Tonna galea"
http://purl.obolibrary.org/obo/NCBITaxon_1028562 # "Glycymeris pilosa"
http://purl.obolibrary.org/obo/NCBITaxon_102876 # "Eledone cirrhosa"
http://purl.obolibrary.org/obo/NCBITaxon_102976 # "Euphausia pacifica"
http://purl.obolibrary.org/obo/NCBITaxon_1030469 # "Mulinia edulis"
http://purl.obolibrary.org/obo/NCBITaxon_103204 # "Clarias anguillaris"
http://purl.obolibrary.org/obo/NCBITaxon_103213 # "Heterobranchus longifilis"
http://purl.obolibrary.org/obo/NCBITaxon_103349 # "Vitis rotundifolia"
http://purl.obolibrary.org/obo/NCBITaxon_103351 # "Vitis amurensis"
http://purl.obolibrary.org/obo/NCBITaxon_103355 # "Vitis labrusca"
http://purl.obolibrary.org/obo/NCBITaxon_103373 # "Hoplobatrachus tigerinus"
http://purl.obolibrary.org/obo/NCBITaxon_103479 # "Notopterus notopterus"
http://purl.obolibrary.org/obo/NCBITaxon_103480 # "Castanea crenata"
http://purl.obolibrary.org/obo/NCBITaxon_103762 # "Zizania palustris"
http://purl.obolibrary.org/obo/NCBITaxon_103819 # "Mycteroperca"
http://purl.obolibrary.org/obo/NCBITaxon_103820 # "Mycteroperca microlepis"
http://purl.obolibrary.org/obo/NCBITaxon_104198 # "Craterellus lutescens"
http://purl.obolibrary.org/obo/NCBITaxon_1042646 # "Gadus chalcogrammus"
http://purl.obolibrary.org/obo/NCBITaxon_1042794 # "Mytilus edulis x Mytilus galloprovincialis"
http://purl.obolibrary.org/obo/NCBITaxon_104385 # "Ruditapes decussatus"
http://purl.obolibrary.org/obo/NCBITaxon_104386 # "Venerupis"
http://purl.obolibrary.org/obo/NCBITaxon_1045544 # "Kuhlia marginata"
http://purl.obolibrary.org/obo/NCBITaxon_1045555 # "Amphistichus koelzi"
http://purl.obolibrary.org/obo/NCBITaxon_1048596 # "Amusium papyraceum"
http://purl.obolibrary.org/obo/NCBITaxon_1048604 # "Pecten fumatus"
http://purl.obolibrary.org/obo/NCBITaxon_1049056 # "Panopea generosa"
http://purl.obolibrary.org/obo/NCBITaxon_1049369 # "Lactuca sativa var. capitata"
http://purl.obolibrary.org/obo/NCBITaxon_1049370 # "Lactuca sativa var. angustana"
http://purl.obolibrary.org/obo/NCBITaxon_1051064 # "Doryteuthis gahi"
http://purl.obolibrary.org/obo/NCBITaxon_1051066 # "Doryteuthis opalescens"
http://purl.obolibrary.org/obo/NCBITaxon_1051067 # "Doryteuthis pealeii"
http://purl.obolibrary.org/obo/NCBITaxon_1051068 # "Doryteuthis pleii"
http://purl.obolibrary.org/obo/NCBITaxon_105181 # "Elettaria cardamomum"
http://purl.obolibrary.org/obo/NCBITaxon_1053340 # "Cyperus esculentus"
http://purl.obolibrary.org/obo/NCBITaxon_1054988 # "Gari solida"
http://purl.obolibrary.org/obo/NCBITaxon_105667 # "Prunus tomentosa"
http://purl.obolibrary.org/obo/NCBITaxon_106173 # "Cynoglossus"
http://purl.obolibrary.org/obo/NCBITaxon_106175 # "Microstomus kitt"
http://purl.obolibrary.org/obo/NCBITaxon_106278 # "Pecten albicans"
http://purl.obolibrary.org/obo/NCBITaxon_106299 # "Azumapecten farreri"
http://purl.obolibrary.org/obo/NCBITaxon_106549 # "Malus baccata"
http://purl.obolibrary.org/obo/NCBITaxon_106559 # "Malus mandshurica"
http://purl.obolibrary.org/obo/NCBITaxon_106567 # "Malus sieversii"
http://purl.obolibrary.org/obo/NCBITaxon_106585 # "Pristipomoides multidens"
http://purl.obolibrary.org/obo/NCBITaxon_1068792 # "Zygochlamys delicatula"
http://purl.obolibrary.org/obo/NCBITaxon_106975 # "Opuntia"
http://purl.obolibrary.org/obo/NCBITaxon_1071199 # "Pterocarpus santalinus"
http://purl.obolibrary.org/obo/NCBITaxon_1072197 # "Holothuria poli"
http://purl.obolibrary.org/obo/NCBITaxon_107241 # "Beryx decadactylus"
http://purl.obolibrary.org/obo/NCBITaxon_107244 # "Lepidopus"
http://purl.obolibrary.org/obo/NCBITaxon_107245 # "Lepidopus caudatus"
http://purl.obolibrary.org/obo/NCBITaxon_1072477 # "Leucoraja garmani"
http://purl.obolibrary.org/obo/NCBITaxon_1072478 # "Malacoraja senta"
http://purl.obolibrary.org/obo/NCBITaxon_1072479 # "Myliobatis freminvillei"
http://purl.obolibrary.org/obo/NCBITaxon_107322 # "Coregonus peled"
http://purl.obolibrary.org/obo/NCBITaxon_1073556 # "Plesionika martia"
http://purl.obolibrary.org/obo/NCBITaxon_107376 # "Gallinago"
http://purl.obolibrary.org/obo/NCBITaxon_1075419 # "Genypterus chilensis"
http://purl.obolibrary.org/obo/NCBITaxon_107766 # "Synagrops bellus"
http://purl.obolibrary.org/obo/NCBITaxon_108096 # "Coregonus pollan"
http://purl.obolibrary.org/obo/NCBITaxon_1081552 # "Galeopsis segetum"
http://purl.obolibrary.org/obo/NCBITaxon_1082757 # "Origanum syriacum"
http://purl.obolibrary.org/obo/NCBITaxon_1087061 # "Epinephelus heniochus"
http://purl.obolibrary.org/obo/NCBITaxon_108881 # "Theobroma grandiflorum"
http://purl.obolibrary.org/obo/NCBITaxon_1090675 # "Dipturus laevis"
http://purl.obolibrary.org/obo/NCBITaxon_109096 # "Chaerophyllum bulbosum"
http://purl.obolibrary.org/obo/NCBITaxon_109170 # "Pachyrhizus"
http://purl.obolibrary.org/obo/NCBITaxon_109171 # "Pachyrhizus erosus"
http://purl.obolibrary.org/obo/NCBITaxon_109174 # "Haliotis asinina"
http://purl.obolibrary.org/obo/NCBITaxon_1092587 # "mammal environmental sample"
http://purl.obolibrary.org/obo/NCBITaxon_109271 # "Osteoglossum bicirrhosum"
http://purl.obolibrary.org/obo/NCBITaxon_109272 # "Ambloplites"
http://purl.obolibrary.org/obo/NCBITaxon_109273 # "Ambloplites rupestris"
http://purl.obolibrary.org/obo/NCBITaxon_109376 # "Brassica oleracea var. oleracea"
http://purl.obolibrary.org/obo/NCBITaxon_109379 # "Brassica oleracea var. gongylodes"
http://purl.obolibrary.org/obo/NCBITaxon_1095716 # "Ilisha megaloptera"
http://purl.obolibrary.org/obo/NCBITaxon_109628 # "Illex coindetii"
http://purl.obolibrary.org/obo/NCBITaxon_109630 # "Todaropsis eblanae"
http://purl.obolibrary.org/obo/NCBITaxon_109716 # "Apolemichthys"
http://purl.obolibrary.org/obo/NCBITaxon_1099869 # "Kyphosus sectatrix"
http://purl.obolibrary.org/obo/NCBITaxon_1099943 # "Macolor macularis"
http://purl.obolibrary.org/obo/NCBITaxon_110072 # "Hoplobatrachus rugulosus"
http://purl.obolibrary.org/obo/NCBITaxon_110284 # "Eleocharis dulcis"
http://purl.obolibrary.org/obo/NCBITaxon_1104394 # "Scyllarides brasiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_1104396 # "Scyllarides squammosus"
http://purl.obolibrary.org/obo/NCBITaxon_110741 # "Diospyros digyna"
http://purl.obolibrary.org/obo/NCBITaxon_110835 # "Eragrostis tef"
http://purl.obolibrary.org/obo/NCBITaxon_110923 # "Jasus frontalis"
http://purl.obolibrary.org/obo/NCBITaxon_110924 # "Jasus paulensis"
http://purl.obolibrary.org/obo/NCBITaxon_110925 # "Jasus tristani"
http://purl.obolibrary.org/obo/NCBITaxon_1110592 # "Pseudolais micronemus"
http://purl.obolibrary.org/obo/NCBITaxon_111111 # "Melophorus"
http://purl.obolibrary.org/obo/NCBITaxon_1111464 # "Osteomugil engeli"
http://purl.obolibrary.org/obo/NCBITaxon_1111478 # "Neomyxus leuciscus"
http://purl.obolibrary.org/obo/NCBITaxon_111304 # "Acipenser schrenckii"
http://purl.obolibrary.org/obo/NCBITaxon_111522 # "Sergestidae"
http://purl.obolibrary.org/obo/NCBITaxon_111783 # "Reinhardtius"
http://purl.obolibrary.org/obo/NCBITaxon_111784 # "Reinhardtius hippoglossoides"
http://purl.obolibrary.org/obo/NCBITaxon_111974 # "Columbina passerina"
http://purl.obolibrary.org/obo/NCBITaxon_112001 # "Zea mays subsp. huehuetenangensis"
http://purl.obolibrary.org/obo/NCBITaxon_1120798 # "Cucumis melo var. flexuosus"
http://purl.obolibrary.org/obo/NCBITaxon_112163 # "Chitala chitala"
http://purl.obolibrary.org/obo/NCBITaxon_112230 # "Mustelus mustelus"
http://purl.obolibrary.org/obo/NCBITaxon_112232 # "Mustelus asterias"
http://purl.obolibrary.org/obo/NCBITaxon_1124764 # "Macrocheira kaempferi"
http://purl.obolibrary.org/obo/NCBITaxon_112509 # "Hordeum vulgare subsp. vulgare"
http://purl.obolibrary.org/obo/NCBITaxon_1125938 # "Selenicereus costaricensis"
http://purl.obolibrary.org/obo/NCBITaxon_112726 # "Polyprionidae"
http://purl.obolibrary.org/obo/NCBITaxon_112728 # "Polyprion americanus"
http://purl.obolibrary.org/obo/NCBITaxon_112818 # "Flacourtia"
http://purl.obolibrary.org/obo/NCBITaxon_112823 # "Pangium edule"
http://purl.obolibrary.org/obo/NCBITaxon_112863 # "Lycium barbarum"
http://purl.obolibrary.org/obo/NCBITaxon_112883 # "Lycium chinense"
http://purl.obolibrary.org/obo/NCBITaxon_1129274 # "Saxidomus nuttalli"
http://purl.obolibrary.org/obo/NCBITaxon_1129275 # "Tresus nuttallii"
http://purl.obolibrary.org/obo/NCBITaxon_1131947 # "Mactra alta"
http://purl.obolibrary.org/obo/NCBITaxon_113210 # "Capsicum pubescens"
http://purl.obolibrary.org/obo/NCBITaxon_113446 # "Echium plantagineum"
http://purl.obolibrary.org/obo/NCBITaxon_113540 # "Scleropages formosus"
http://purl.obolibrary.org/obo/NCBITaxon_113544 # "Arapaima gigas"
http://purl.obolibrary.org/obo/NCBITaxon_113600 # "Tricholoma magnivelare"
http://purl.obolibrary.org/obo/NCBITaxon_1137871 # "Herniaria hirsuta"
http://purl.obolibrary.org/obo/NCBITaxon_114109 # "Hoplosternum littorale"
http://purl.obolibrary.org/obo/NCBITaxon_114280 # "Cichorium endivia"
http://purl.obolibrary.org/obo/NCBITaxon_114287 # "Scolymus hispanicus"
http://purl.obolibrary.org/obo/NCBITaxon_114289 # "Pseudopodospermum hispanicum"
http://purl.obolibrary.org/obo/NCBITaxon_114455 # "Macrozamia"
http://purl.obolibrary.org/obo/NCBITaxon_1145316 # "Hemibagrus spilopterus"
http://purl.obolibrary.org/obo/NCBITaxon_1146960 # "Cephalopholis spiloparaea"
http://purl.obolibrary.org/obo/NCBITaxon_1146962 # "Conger cinereus"
http://purl.obolibrary.org/obo/NCBITaxon_1148453 # "Paraplagusia bilineata"
http://purl.obolibrary.org/obo/NCBITaxon_114863 # "Hoplostethus mediterraneus"
http://purl.obolibrary.org/obo/NCBITaxon_114936 # "Prunus cocomilia"
http://purl.obolibrary.org/obo/NCBITaxon_114937 # "Prunus spinosa"
http://purl.obolibrary.org/obo/NCBITaxon_114952 # "Teredinidae"
http://purl.obolibrary.org/obo/NCBITaxon_114957 # "Pharidae"
http://purl.obolibrary.org/obo/NCBITaxon_1150241 # "Platynematichthys notatus"
http://purl.obolibrary.org/obo/NCBITaxon_1150424 # "Anchoa cayorum"
http://purl.obolibrary.org/obo/NCBITaxon_1150459 # "Thryssa mystax"
http://purl.obolibrary.org/obo/NCBITaxon_115428 # "Pseudupeneus"
http://purl.obolibrary.org/obo/NCBITaxon_115429 # "Pseudupeneus prayensis"
http://purl.obolibrary.org/obo/NCBITaxon_115430 # "Upeneus"
http://purl.obolibrary.org/obo/NCBITaxon_115442 # "Arenga"
http://purl.obolibrary.org/obo/NCBITaxon_1154596 # "Hippoglossina stomata"
http://purl.obolibrary.org/obo/NCBITaxon_1154653 # "Isopisthus parvipinnis"
http://purl.obolibrary.org/obo/NCBITaxon_1154654 # "Kyphosus incisor"
http://purl.obolibrary.org/obo/NCBITaxon_115466 # "Euterpe oleracea"
http://purl.obolibrary.org/obo/NCBITaxon_1154666 # "Umbrina coroides"
http://purl.obolibrary.org/obo/NCBITaxon_1154667 # "Urophycis brasiliensis"
http://purl.obolibrary.org/obo/NCBITaxon_1154681 # "Paralonchurus"
http://purl.obolibrary.org/obo/NCBITaxon_115479 # "Hyphaene thebaica"
http://purl.obolibrary.org/obo/NCBITaxon_115490 # "Livistona"
http://purl.obolibrary.org/obo/NCBITaxon_1156090 # "Bothus mancus"
http://purl.obolibrary.org/obo/NCBITaxon_1156094 # "Caranx lugubris"
http://purl.obolibrary.org/obo/NCBITaxon_1156138 # "Samariscus triocellatus"
http://purl.obolibrary.org/obo/NCBITaxon_115624 # "Herniaria glabra"
http://purl.obolibrary.org/obo/NCBITaxon_115666 # "Solanum macrocarpon"
http://purl.obolibrary.org/obo/NCBITaxon_1156758 # "Colistium nudipinnis"
http://purl.obolibrary.org/obo/NCBITaxon_115715 # "Vigna subterranea"
http://purl.obolibrary.org/obo/NCBITaxon_115816 # "Mercenaria campechiensis"
http://purl.obolibrary.org/obo/NCBITaxon_1158980 # "Mobulinae"
http://purl.obolibrary.org/obo/NCBITaxon_116703 # "Trichodactylidae"
http://purl.obolibrary.org/obo/NCBITaxon_116960 # "Ursus arctos horribilis"
http://purl.obolibrary.org/obo/NCBITaxon_116961 # "Ursus arctos middendorffi"
http://purl.obolibrary.org/obo/NCBITaxon_1170222 # "Abelmoschus moschatus"
http://purl.obolibrary.org/obo/NCBITaxon_1170315 # "Pachypops"
http://purl.obolibrary.org/obo/NCBITaxon_1170317 # "Pachyurus"
http://purl.obolibrary.org/obo/NCBITaxon_1170845 # "Sanguinolaria"
http://purl.obolibrary.org/obo/NCBITaxon_117272 # "Amaranthus cruentus"
http://purl.obolibrary.org/obo/NCBITaxon_1174713 # "Acacia cf. aneura 'Pilbara'"
http://purl.obolibrary.org/obo/NCBITaxon_117781 # "Apium graveolens Dulce Group"
http://purl.obolibrary.org/obo/NCBITaxon_117798 # "Aloe ferox"
http://purl.obolibrary.org/obo/NCBITaxon_117853 # "Amblyraja"
http://purl.obolibrary.org/obo/NCBITaxon_117858 # "Dipturus"
http://purl.obolibrary.org/obo/NCBITaxon_117861 # "Leucoraja"
http://purl.obolibrary.org/obo/NCBITaxon_117867 # "Arhynchobatidae"
http://purl.obolibrary.org/obo/NCBITaxon_117914 # "Dalatiidae"
http://purl.obolibrary.org/obo/NCBITaxon_117915 # "Oxynotidae"
http://purl.obolibrary.org/obo/NCBITaxon_117916 # "Somniosidae"
http://purl.obolibrary.org/obo/NCBITaxon_117921 # "Etmopteridae"
http://purl.obolibrary.org/obo/NCBITaxon_117924 # "Centrophoridae"
http://purl.obolibrary.org/obo/NCBITaxon_117957 # "Vanilla pompona"
http://purl.obolibrary.org/obo/NCBITaxon_1181264 # "Rhonciscus crocro"
http://purl.obolibrary.org/obo/NCBITaxon_118162 # "Muraenesox bagio"
http://purl.obolibrary.org/obo/NCBITaxon_118175 # "Nettastomatidae"
http://purl.obolibrary.org/obo/NCBITaxon_1181892 # "Conger triporiceps"
http://purl.obolibrary.org/obo/NCBITaxon_1182015 # "Malacanthus plumieri"
http://purl.obolibrary.org/obo/NCBITaxon_1182252 # "Gymnothorax funebris"
http://purl.obolibrary.org/obo/NCBITaxon_1182262 # "Rhinesomus triqueter"
http://purl.obolibrary.org/obo/NCBITaxon_118255 # "Rhinoptera bonasus"
