Loading merged OWL...
  396,993 triples loaded
  39,955 terms indexed

========================================================================
  YAML synonyms vs cache-foodon-merged.owl  (hasExactSynonym + hasSynonym)
========================================================================
  Total synonyms      : 1753
  Skipped (paren-derived) : 37
  Checked             : 1716
  In OWL              : 273
  Not in OWL          : 1443

  Type                In OWL  Not in OWL  Paren-skip
  ------------------ ------- ----------- -----------
  characteristic           5          74           0
  chemical               148         592           0
  dairy                    7         122           0
  fruit                   17          71           0
  grain                    3          70           1
  herb                     4          56           8
  lipid                   34           1           1
  nutrient                 1         256           0
  root_vegetable           0           5           0
  seed                     2          34           4
  spice                   51          86          23
  sweetener                1          76           0

========================================================================
  Synonyms NOT in OWL  →  candidates for ai_synonyms[proposed]
    FOODON:03530051         unripe                                    "immature (fruit)"
    FOODON:03530051         unripe                                    "green (unripe)"
    FOODON:03530052         ripe                                      "ripened"
    FOODON:03530052         ripe                                      "mature (fruit)"
    FOODON:00003346         overripe                                  "over-ripe"
    FOODON:00003346         overripe                                  "over ripe"
    FOODON:00003347         slightly ripe                             "partially ripe"
    FOODON:00003347         slightly ripe                             "semi-ripe"
    FOODON:00005621         rare cooked meat                          "rare"
    FOODON:00005621         rare cooked meat                          "rare cooked"
    FOODON:00005672         extra rare cooked meat                    "extra rare"
    FOODON:00005672         extra rare cooked meat                    "blue rare"
    FOODON:00005672         extra rare cooked meat                    "very rare"
    FOODON:00005669         medium-rare cooked meat                   "medium-rare"
    FOODON:00005669         medium-rare cooked meat                   "medium rare"
    FOODON:00005671         medium cooked meat                        "medium done"
    FOODON:00005671         medium cooked meat                        "medium cooked"
    FOODON:00005673         medium-well cooked meat                   "medium-well"
    FOODON:00005673         medium-well cooked meat                   "medium well"
    FOODON:00005615         well done cooked meat                     "well done"
    FOODON:00005615         well done cooked meat                     "well-done"
    FOODON:00005615         well done cooked meat                     "fully cooked meat"

[chemical]  (592 synonyms)
  -- term found in OWL, synonym string not present (591) --
    CHEBI:61995             lecithin                                  "soy lecithin"
    CHEBI:61995             lecithin                                  "soya lecithin"
    CHEBI:61995             lecithin                                  "sunflower lecithin"
    CHEBI:61995             lecithin                                  "egg lecithin"
    CHEBI:61995             lecithin                                  "e322"
    CHEBI:3435              carrageenan                               "carageenan"
    CHEBI:3435              carrageenan                               "caragenan"
    CHEBI:3435              carrageenan                               "carrageen"
    CHEBI:3435              carrageenan                               "e407"
    FOODON:03413321         xanthan gum                               "xanthan"
    FOODON:03413321         xanthan gum                               "e415"
    FOODON:03413114         guar gum                                  "guaran"
    FOODON:03413114         guar gum                                  "e412"
    CHEBI:17309             pectin                                    "e440"
    CHEBI:17309             pectin                                    "apple pectin"
    CHEBI:17309             pectin                                    "citrus pectin"
    CHEBI:2509              agar                                      "agar-agar"
    CHEBI:2509              agar                                      "e406"
    CHEBI:2509              agar                                      "japanese isinglass"
    CHEBI:5291              gelatin                                   "gelatine"
    CHEBI:5291              gelatin                                   "beef gelatin"
    CHEBI:5291              gelatin                                   "pork gelatin"
    CHEBI:5291              gelatin                                   "fish gelatin"
    CHEBI:5291              gelatin                                   "beef gelatine"
    CHEBI:5291              gelatin                                   "pork gelatine"
    FOODON:03413132         locust bean gum                           "carob gum"
    FOODON:03413132         locust bean gum                           "e410"
    FOODON:03412975         gum arabic                                "e414"
    FOODON:03413156         mono- and diglycerides of fatty acids     "mono and diglycerides"
    FOODON:03413156         mono- and diglycerides of fatty acids     "mono and diglycerides of fatty acids"
    FOODON:03413156         mono- and diglycerides of fatty acids     "monoglycerides and diglycerides"
    FOODON:03413156         mono- and diglycerides of fatty acids     "monoglycerides"
    FOODON:03413156         mono- and diglycerides of fatty acids     "diglycerides"
    FOODON:03413156         mono- and diglycerides of fatty acids     "glycerol monostearate"
    FOODON:03413156         mono- and diglycerides of fatty acids     "e471"
    FOODON:03413190         polyglycerol polyricinoleate              "pgpr"
    FOODON:03413190         polyglycerol polyricinoleate              "e476"
    FOODON:03413190         polyglycerol polyricinoleate              "polyglycerol esters of ricinoleic acid"
    CHEBI:35962             sorbic acid                               "e200"
    CHEBI:77868             potassium sorbate                         "e202"
    CHEBI:113455            sodium benzoate                           "e211"
    CHEBI:113455            sodium benzoate                           "benzoate of soda"
    CHEBI:18422             sulfur dioxide                            "sulphur dioxide"
    CHEBI:18422             sulfur dioxide                            "so2"
    CHEBI:18422             sulfur dioxide                            "e220"
    CHEBI:86477             sodium sulfite                            "sodium sulphite"
    CHEBI:86477             sodium sulfite                            "e221"
    CHEBI:78870             sodium nitrite                            "e250"
    CHEBI:78870             sodium nitrite                            "curing salt"
    CHEBI:63005             sodium nitrate                            "e251"
    CHEBI:63005             sodium nitrate                            "chile saltpeter"
    CHEBI:81716             Calcium propionate                        "e282"
    CHEBI:81716             Calcium propionate                        "calcium propanoate"
    CHEBI:30746             benzoic acid                              "e210"
    CHEBI:30746             benzoic acid                              "benzenecarboxylic acid"
    CHEBI:30746             benzoic acid                              "phenylcarboxylic acid"
    CHEBI:30768             propionic acid                            "e280"
    CHEBI:30768             propionic acid                            "propanoic acid"
    CHEBI:132106            sodium propionate                         "e281"
    CHEBI:132106            sodium propionate                         "sodium propanoate"
    CHEBI:76359             butylated hydroxyanisole                  "bha"
    CHEBI:76359             butylated hydroxyanisole                  "e320"
    CHEBI:34247             2,6-di-tert-butyl-4-methylphenol          "bht"
    CHEBI:34247             2,6-di-tert-butyl-4-methylphenol          "e321"
    CHEBI:34247             2,6-di-tert-butyl-4-methylphenol          "dibutylhydroxytoluene"
    FOODON:03414431         tertiary-butyl hydroquinone (tbhq)        "tbhq"
    FOODON:03414431         tertiary-butyl hydroquinone (tbhq)        "tert-butylhydroquinone"
    FOODON:03414431         tertiary-butyl hydroquinone (tbhq)        "tertiary butyl hydroquinone"
    FOODON:03414431         tertiary-butyl hydroquinone (tbhq)        "tertiary-butyl hydroquinone"
    FOODON:03414431         tertiary-butyl hydroquinone (tbhq)        "e319"
    CHEBI:17579             beta-carotene                             "beta carotene"
    CHEBI:17579             beta-carotene                             "β-carotene"
    CHEBI:17579             beta-carotene                             "carotene"
    CHEBI:17579             beta-carotene                             "e160a"
    CHEBI:17579             beta-carotene                             "provitamin a"
    CHEBI:3136              bixin                                     "annatto"
    CHEBI:3136              bixin                                     "annatto extract"
    CHEBI:3136              bixin                                     "norbixin"
    CHEBI:3136              bixin                                     "e160b"
    CHEBI:3962              curcumin                                  "e100"
    CHEBI:3962              curcumin                                  "diferuloylmethane"
    CHEBI:32234             titanium dioxide                          "e171"
    CHEBI:32234             titanium dioxide                          "tio2"
    FOODON:03413068         cochineal, carminic acid, carmines        "carmine"
    FOODON:03413068         cochineal, carminic acid, carmines        "carminic acid"
    FOODON:03413068         cochineal, carminic acid, carmines        "e120"
    FOODON:03413068         cochineal, carminic acid, carmines        "natural red 4"
    FOODON:03413187         plain caramel                             "caramel color"
    FOODON:03413187         plain caramel                             "caramel colour"
    FOODON:03413187         plain caramel                             "caramel coloring"
    FOODON:03413187         plain caramel                             "caramel colouring"
    FOODON:03413187         plain caramel                             "caramel i"
    FOODON:03413187         plain caramel                             "e150"
    FOODON:03413187         plain caramel                             "e150a"
    CHEBI:30769             citric acid                               "e330"
    CHEBI:30769             citric acid                               "2-hydroxypropane-1,2,3-tricarboxylic acid"
    CHEBI:6650              malic acid                                "e296"
    CHEBI:6650              malic acid                                "dl-malic acid"
    CHEBI:6650              malic acid                                "l-malic acid"
    CHEBI:26849             tartaric acid                             "e334"
    CHEBI:26849             tartaric acid                             "l-tartaric acid"
    CHEBI:26849             tartaric acid                             "dl-tartaric acid"
    CHEBI:26849             tartaric acid                             "l(+)-tartaric acid"
    CHEBI:78320             2-hydroxypropanoic acid                   "lactic acid"
    CHEBI:78320             2-hydroxypropanoic acid                   "e270"
    CHEBI:78320             2-hydroxypropanoic acid                   "l-lactic acid"
    CHEBI:78320             2-hydroxypropanoic acid                   "dl-lactic acid"
    CHEBI:78320             2-hydroxypropanoic acid                   "2-hydroxypropanoic acid"
    CHEBI:15366             acetic acid                               "e260"
    CHEBI:15366             acetic acid                               "glacial acetic acid"
    CHEBI:15366             acetic acid                               "ethanoic acid"
    CHEBI:26078             phosphoric acid                           "e338"
    CHEBI:26078             phosphoric acid                           "orthophosphoric acid"
    CHEBI:53258             sodium citrate                            "trisodium citrate"
    CHEBI:53258             sodium citrate                            "sodium citrate dihydrate"
    CHEBI:53258             sodium citrate                            "e331"
    CHEBI:53258             sodium citrate                            "e331iii"
    CHEBI:53258             sodium citrate                            "e331(iii)"
    CHEBI:64220             monosodium glutamate                      "e621"
    FOODON:03413087         disodium guanylate                        "e627"
    FOODON:03413087         disodium guanylate                        "disodium 5-guanylate"
    FOODON:03413087         disodium guanylate                        "sodium guanylate"
    FOODON:03413088         disodium inosinate                        "e631"
    FOODON:03413088         disodium inosinate                        "disodium 5-inosinate"
    FOODON:03413088         disodium inosinate                        "sodium inosinate"
    FOODON:03414456         steviol glycosides                        "stevia"
    FOODON:03414456         steviol glycosides                        "stevia extract"
    FOODON:03414456         steviol glycosides                        "stevia leaf extract"
    FOODON:03414456         steviol glycosides                        "e960"
    FOODON:03414456         steviol glycosides                        "reb c"
    FOODON:03414456         steviol glycosides                        "rebaudioside c"
    FOODON:03414456         steviol glycosides                        "reb m"
    FOODON:03414456         steviol glycosides                        "rebaudioside m"
    FOODON:03414456         steviol glycosides                        "reb-m"
    CHEBI:2877              aspartame                                 "e951"
    CHEBI:2877              aspartame                                 "nutrasweet"
    CHEBI:2877              aspartame                                 "equal"
    CHEBI:2877              aspartame                                 "asp-phe methyl ester"
    CHEBI:32111             saccharin                                 "e954"
    CHEBI:32111             saccharin                                 "sodium saccharin"
    CHEBI:32111             saccharin                                 "calcium saccharin"
    CHEBI:32111             saccharin                                 "sweet and low"
    CHEBI:32159             sucralose                                 "e955"
    CHEBI:32159             sucralose                                 "splenda"
    CHEBI:32159             sucralose                                 "trichlorogalactosucrose"
    CHEBI:83501             acesulfame                                "acesulfame k"
    CHEBI:83501             acesulfame                                "acesulfame-k"
    CHEBI:83501             acesulfame                                "ace-k"
    CHEBI:83501             acesulfame                                "e950"
    CHEBI:83501             acesulfame                                "sunett"
    CHEBI:83501             acesulfame                                "sweet one"
    CHEBI:30563             silicon dioxide                           "e551"
    CHEBI:30563             silicon dioxide                           "silica"
    CHEBI:30563             silicon dioxide                           "amorphous silica"
    CHEBI:30563             silicon dioxide                           "silicon dioxide (amorphous)"
    CHEBI:9254              magnesium distearate                      "magnesium stearate"
    CHEBI:9254              magnesium distearate                      "e470b"
    FOODON:03413050         calcium silicate                          "e552"
    CHEBI:17754             glycerol                                  "glycerin"
    CHEBI:17754             glycerol                                  "glycerine"
    CHEBI:17754             glycerol                                  "e422"
    CHEBI:28972             (R)-propane-1,2-diol                      "propane-1,2-diol"
    CHEBI:28972             (R)-propane-1,2-diol                      "e1520"
    CHEBI:28972             (R)-propane-1,2-diol                      "(r)-propane-1,2-diol"
    CHEBI:32139             sodium hydrogencarbonate                  "sodium hydrogen carbonate"
    CHEBI:32139             sodium hydrogencarbonate                  "bicarbonate of soda"
    CHEBI:32139             sodium hydrogencarbonate                  "bicarb"
    CHEBI:32139             sodium hydrogencarbonate                  "e500"
    FOODON:03400342         modified starch (ec)                      "modified starch"
    FOODON:03400342         modified starch (ec)                      "modified food starch"
    FOODON:03400342         modified starch (ec)                      "modified corn starch"
    FOODON:03400342         modified starch (ec)                      "modified potato starch"
    FOODON:03400342         modified starch (ec)                      "modified tapioca starch"
    FOODON:03400342         modified starch (ec)                      "modified wheat starch"
    FOODON:03400342         modified starch (ec)                      "modified starch (ec)"
    FOODON:03400342         modified starch (ec)                      "e1400"
    FOODON:03400342         modified starch (ec)                      "e1401"
    FOODON:03400342         modified starch (ec)                      "e1402"
    FOODON:03400342         modified starch (ec)                      "e1404"
    FOODON:03400342         modified starch (ec)                      "e1410"
    FOODON:03400342         modified starch (ec)                      "e1412"
    FOODON:03400342         modified starch (ec)                      "e1413"
    FOODON:03400342         modified starch (ec)                      "e1414"
    FOODON:03400342         modified starch (ec)                      "e1420"
    FOODON:03400342         modified starch (ec)                      "e1422"
    FOODON:03400342         modified starch (ec)                      "e1440"
    FOODON:03400342         modified starch (ec)                      "e1442"
    FOODON:03400342         modified starch (ec)                      "e1450"
    FOODON:03460374         carboxymethyl cellulose                   "cmc"
    FOODON:03460374         carboxymethyl cellulose                   "cellulose gum"
    FOODON:03460374         carboxymethyl cellulose                   "sodium carboxymethyl cellulose"
    FOODON:03460374         carboxymethyl cellulose                   "sodium cmc"
    FOODON:03460374         carboxymethyl cellulose                   "e466"
    FOODON:03413120         hydroxypropyl cellulose                   "hpc"
    FOODON:03413120         hydroxypropyl cellulose                   "hydroxypropylcellulose"
    FOODON:03413120         hydroxypropyl cellulose                   "e463"
    FOODON:03412978         acetic acid esters of mono- and diglycerides of fatty acids  "e472a"
    FOODON:03413000         ammonium phosphatides                     "e442"
    FOODON:03414415         cassia gum                                "e427"
    FOODON:03413096         ethyl methyl cellulose                    "e465"
    FOODON:03413126         karaya gum                                "e416"
    FOODON:03413128         lactic acid esters of mono- and diglycerides of fatty acids  "e472b"
    CHEBI:75323             lactitol                                  "e966"
    FOODON:03413155         mono- and diacetyl tartaric acid esters of mono- and diglycerides of fatty acids  "e472e"
    FOODON:03413189         polyglycerol esters of fatty acids        "e475"
    FOODON:03413196         polyoxyethylene (40) stearate             "e431"
    FOODON:03413226         propane-1,2-diol esters of fatty acids    "e477"
    FOODON:03413284         sorbitan tristearate                      "e492"
    FOODON:03413291         sucroglycerides                           "e474"
    FOODON:03413292         sucrose acetate isobutyrate               "e444"
    FOODON:03413293         sucrose esters of fatty acids             "e473"
    FOODON:03413301         tartaric acid esters of mono- and diglycerides of fatty acids  "e472d"
    FOODON:03413306         thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty  "e479"
    FOODON:03413306         thermally oxidized soya bean oil interacted with mono- and diglycerides of fatty  "e479b"
    CHEBI:32588             potassium chloride                        "e508"
    FOODON:03413299         tara gum                                  "e417"
    FOODON:03414389         enzymatically hydrolysed carboxy methyl cellulose, enzymatically hydrolysed cellulose gum  "e469"
    CHEBI:85248             gellan gum                                "e418"
    FOODON:03414398         invertase                                 "e1103"
    FOODON:03413197         polyvinylpolypyrrolidone                  "e1202"
    CHEBI:17548             alginic acid                              "e400"
    FOODON:03412996         ammonium alginate                         "e403"
    CHEBI:30618             hydroxypropyl methylcellulose             "e464"
    CHEBI:30618             hydroxypropyl methylcellulose             "hydroxypropyl methyl cellulose"
    FOODON:03413147         maltitol syrup                            "e965"
    CHEBI:53448             methyl cellulose                          "e461"
    CHEBI:53248             poly(vinylpyrrolidone)                    "e1201"
    CHEBI:53248             poly(vinylpyrrolidone)                    "polyvinylpyrrolidone"
    FOODON:03413188         polydextrose                              "e1200"
    FOODON:03413202         potassium alginate                        "e402"
    FOODON:03414445         processed euchema seaweed                 "e407a"
    FOODON:03413225         propane-1,2-diol alginate                 "e405"
    CHEBI:53311             sodium alginate                           "e401"
    FOODON:03413248         sodium carboxy methyl cellulose           "e466"
    FOODON:03413286         sorbitol syrup                            "e420"
    CHEBI:17987             benzyl alcohol                            "e1519"
    FOODON:03414394         glyceryl diacetate (diacetin)             "e1517"
    FOODON:03413109         glyceryl triacetate (triacetin)           "e1518"
    FOODON:03414400         konjac                                    "e425"
    FOODON:03413314         triethyl citrate                          "e1505"
    CHEBI:27941             pullulan                                  "e1204"
    FOODON:03413236         shellac                                   "e904"
    CHEBI:35366             fatty acid                                "e570"
    FOODON:03414397         hydrogenated poly-1-decene                "e907"
    FOODON:03414438         microcrystalline wax                      "e905"
    CHEBI:17097             biphenyl                                  "e230"
    CHEBI:17097             biphenyl                                  "biphenyl, diphenyl"
    FOODON:03413030         calcium benzoate                          "e213"
    FOODON:03413051         calcium sorbate                           "e203"
    FOODON:03413077         dimethyl dicarbonate                      "e242"
    FOODON:03413097         ethyl-p-hydroxybenzoate                   "e214"
    FOODON:03413135         lysozyme                                  "e1105"
    CHEBI:31835             methylparaben                             "e218"
    CHEBI:31835             methylparaben                             "methyl p-hydroxybenzoate"
    CHEBI:7488              natamycin                                 "e235"
    FOODON:03413176         o-phenyl phenol                           "e231"
    FOODON:03413204         potassium benzoate                        "e212"
    FOODON:03413219         potassium propionate                      "e283"
    CHEBI:83162             propolis extract                          "propolis"
    CHEBI:83162             propolis extract                          "bee propolis"
    CHEBI:32063             propylparaben                             "e216"
    CHEBI:32063             propylparaben                             "propyl p-hydroxybenzoate"
    FOODON:03413251         sodium ethyl p-hydroxybenzoate            "e215"
    FOODON:03413264         sodium methyl p-hydroxybenzoate           "e219"
    FOODON:03413267         sodium o-phenyl phenol                    "e232"
    FOODON:03413271         sodium propyl p-hydroxybenzoate           "e217"
    FOODON:03414434         4-hexylresorcinol                         "e586"
    FOODON:03413007         ascorbyl stearate                         "e305"
    FOODON:03413007         ascorbyl stearate                         "e304"
    FOODON:03413029         calcium ascorbate                         "e302"
    FOODON:03413041         calcium hydrogen sulphite                 "e227"
    FOODON:03413054         calcium sulphite                          "e226"
    FOODON:03413067         citric acid esters of mono- and diglycerides of fatty acids  "e472c"
    CHEBI:47772             delta-tocopherol                          "e309"
    FOODON:03413092         dodecyl gallate                           "e312"
    CHEBI:42191             EDTA(4-)                                  "e385"
    CHEBI:42191             EDTA(4-)                                  "calcium disodium ethylene diamine tetra-acetate (calcium disodium edta)"
    FOODON:03414392         extracts of rosemary                      "e392"
    CHEBI:18185             gamma-tocopherol                          "e308"
    FOODON:03413006         l-ascorbyl palmitate                      "e304"
    CHEBI:10607             n-propyl gallate                          "e310"
    CHEBI:10607             n-propyl gallate                          "propyl gallate"
    CHEBI:83631             octyl gallate                             "e311"
    FOODON:03413211         potassium hydrogen sulphite               "e228"
    FOODON:03413215         potassium metabisulphite                  "e224"
    CHEBI:113451            sodium ascorbate                          "e301"
    CHEBI:114786            sodium disulfite                          "e223"
    CHEBI:114786            sodium disulfite                          "sodium metabisulphite"
    FOODON:03413259         sodium hydrogen sulphite                  "e222"
    CHEBI:78074             tin(II) chloride dihydrate                "e512"
    CHEBI:78074             tin(II) chloride dihydrate                "stannous chloride"
    FOODON:03412985         allura red ac                             "e129"
    CHEBI:34533             Amaranth                                  "e123"
    FOODON:03413009         azorubine, carmoisine                     "e122"
    FOODON:03413011         beetroot red, betanin                     "e162"
    FOODON:03413014         beta-apo-8'-carotenal (c 30)              "e160e"
    FOODON:03413018         brilliant black bn, black pn              "e151"
    CHEBI:82411             Brilliant Blue                            "e133"
    CHEBI:82411             Brilliant Blue                            "brilliant blue fcf"
    FOODON:03413020         brown fk                                  "e154"
    FOODON:03413021         brown ht                                  "e155"
    CHEBI:3362              canthaxanthin                             "e161g"
    CHEBI:3375              capsanthin                                "e160c"
    CHEBI:3375              capsanthin                                "paprika extract, capsanthin, capsorubin"
    FOODON:03413064         chlorophyllins                            "e140"
    FOODON:03414417         chlorophylls and chlorophyllins           "e140"
    FOODON:03413069         copper complexes of chlorophyllins        "e141"
    FOODON:03413070         copper complexes of chlorophylls          "e141"
    CHEBI:33628             elemental aluminium                       "e173"
    CHEBI:33628             elemental aluminium                       "aluminium"
    CHEBI:33966             elemental silver                          "e174"
    CHEBI:33966             elemental silver                          "silver"
    CHEBI:87117             erythrosin                                "e127"
    CHEBI:87117             erythrosin                                "erythrosine"
    FOODON:03413095         ethyl ester of beta-apo-8'-carotenic acid (c 30)  "e160f"
    CHEBI:33969             gold molecular entity                     "e175"
    CHEBI:33969             gold molecular entity                     "gold"
    FOODON:03413112         greens s (food dye)                       "e142"
    FOODON:03413122         indigotine, indigo carmine                "e132"
    FOODON:03413131         litholrubine bk                           "e180"
    CHEBI:59601             patent blue V                             "e131"
    FOODON:03413199         ponceau 4r, cochineal red a               "e124"
    FOODON:03413232         red 2g                                    "e128"
    FOODON:03413294         sulphite ammonia caramel                  "e150d"
    FOODON:03413297         sunset yellow fcf/orange yellow s         "e110"
    CHEBI:9405              tartrazine                                "e102"
    FOODON:03413320         vegetable carbon                          "e153"
    CHEBI:31608             Ferrous gluconate                         "e579"
    CHEBI:81048             Ferrous lactate                           "e585"
    CHEBI:6636              magnesium dichloride                      "e511"
    CHEBI:6636              magnesium dichloride                      "magnesium chloride"
    CHEBI:63043             potassium nitrate                         "e252"
    FOODON:03413217         potassium nitrite                         "e249"
    CHEBI:30832             adipic acid                               "e355"
    FOODON:03412997         ammonium carbonate                        "e503"
    FOODON:03412998         ammonium hydrogen carbonate               "e503"
    CHEBI:18219             ammonium hydroxide                        "e527"
    CHEBI:22652             ascorbic acid                             "e300"
    CHEBI:3310              calcium acetate                           "e263"
    CHEBI:35433             calcium bis(dihydrogenphosphate)          "e341(i)"
    CHEBI:35433             calcium bis(dihydrogenphosphate)          "monocalcium phosphate"
    CHEBI:3311              calcium carbonate                         "e170"
    CHEBI:3309              calcium gluconate                         "e578"
    FOODON:03413040         calcium hydrogen malate                   "e352"
    CHEBI:35150             calcium hydroxide                         "e526"
    FOODON:03413044         calcium lactate                           "e327"
    FOODON:03413045         calcium malate                            "e352"
    CHEBI:31344             calcium oxide                             "e529"
    FOODON:03413047         calcium polyphosphates                    "e452"
    FOODON:03413055         calcium tartrate                          "e354"
    FOODON:03413061         carnauba wax                              "e903"
    FOODON:03413074         dicalcium citrate                         "e333"
    FOODON:03413075         dicalcium diphosphate                     "e450"
    FOODON:03413076         dicalcium phosphate                       "e341(ii)"
    FOODON:03413079         dipotassium diphosphate                   "e450"
    FOODON:03413082         dipotassium phosphate                     "e340"
    FOODON:03413086         disodium diphosphate                      "e450"
    CHEBI:34683             disodium hydrogenphosphate                "sodium phosphate dibasic"
    CHEBI:34683             disodium hydrogenphosphate                "dibasic sodium phosphate"
    CHEBI:34683             disodium hydrogenphosphate                "dsp"
    CHEBI:34683             disodium hydrogenphosphate                "e339"
    CHEBI:34683             disodium hydrogenphosphate                "e339(ii)"
    CHEBI:18012             fumaric acid                              "e297"
    CHEBI:24266             gluconic acid                             "e574"
    FOODON:03413105         glucono-delta-lactone                     "e575"
    CHEBI:17883             hydrogen chloride                         "e507"
    CHEBI:17883             hydrogen chloride                         "hydrochloric acid"
    CHEBI:31793             magnesium carbonate                       "e504"
    CHEBI:35149             magnesium hydroxide                       "e528"
    FOODON:03413140         magnesium hydroxide carbonate             "e504"
    FOODON:03413149         metatartaric acid                         "e353"
    FOODON:03413158         monocalcium citrate                       "e333"
    FOODON:03413160         monopotassium citrate                     "e332"
    FOODON:03413163         monopotassium tartrate                    "e336"
    FOODON:03413167         monosodium tartrate                       "e335"
    FOODON:03413183         pentapotassium triphosphate               "e451"
    FOODON:03413184         pentasodium triphosphate                  "e451"
    CHEBI:32029             potassium acetate                         "e261"
    FOODON:03413201         potassium adipate                         "e357"
    CHEBI:86463             potassium aluminium sulfate               "e522"
    CHEBI:86463             potassium aluminium sulfate               "aluminium potassium sulphate"
    CHEBI:131526            potassium carbonate                       "e501"
    CHEBI:63036             potassium dihydrogen phosphate            "e340"
    CHEBI:63036             potassium dihydrogen phosphate            "monopotassium phosphate"
    CHEBI:32032             Potassium gluconate                       "e577"
    FOODON:03413210         potassium hydrogen sulphate               "e515"
    CHEBI:81862             potassium hydrogencarbonate               "e501"
    CHEBI:81862             potassium hydrogencarbonate               "potassium hydrogen carbonate"
    CHEBI:32035             potassium hydroxide                       "e525"
    CHEBI:63018             potassium L-tartrate                      "e336"
    CHEBI:63018             potassium L-tartrate                      "dipotassium tartrate"
    FOODON:03413213         potassium lactate                         "e326"
    FOODON:03413214         potassium malate                          "e351"
    FOODON:03413218         potassium polyphosphate                   "e452"
    CHEBI:63019             potassium sodium L-tartrate               "e337"
    CHEBI:63019             potassium sodium L-tartrate               "sodium potassium tartrate"
    CHEBI:32036             potassium sulfate                         "e515"
    CHEBI:32036             potassium sulfate                         "potassium sulphate"
    CHEBI:32954             sodium acetate                            "e262"
    FOODON:03413240         sodium adipate                            "e356"
    FOODON:03413246         sodium calcium polyphosphate              "e452"
    FOODON:03413255         sodium hydrogen acetate (sodium diacetate)  "e262"
    FOODON:03413257         sodium hydrogen malate                    "e350"
    FOODON:03413258         sodium hydrogen sulphate                  "e514"
    CHEBI:32145             sodium hydroxide                          "e524"
    CHEBI:63017             sodium L-tartrate                         "e335"
    CHEBI:63017             sodium L-tartrate                         "sodium tartrate"
    CHEBI:63017             sodium L-tartrate                         "disodium tartrate"
    CHEBI:75228             sodium lactate                            "e325"
    FOODON:03413262         sodium malate                             "e350"
    FOODON:03413268         sodium polyphosphate                      "e452"
